-- Merging decision tree log ---
application
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:10:4-40:19
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/riswanks/.gradle/caches/transforms-3/a6b027b72d1272d55e93aa66d32e6c0c/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/5f1d262305e6796ca01f6d72d222aca4/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/5f1d262305e6796ca01f6d72d222aca4/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/cc9c12b9d0146c1896d14401dfd481f5/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/cc9c12b9d0146c1896d14401dfd481f5/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/b4b15adafb3c7f4d46cf68c34bba5c3c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/b4b15adafb3c7f4d46cf68c34bba5c3c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/riswanks/.gradle/caches/transforms-3/7427b0bc8f6814cbf90abb7f9181df80/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/riswanks/.gradle/caches/transforms-3/7427b0bc8f6814cbf90abb7f9181df80/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/riswanks/.gradle/caches/transforms-3/19c2da79373d06a1d247e3c1ac51aea7/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/riswanks/.gradle/caches/transforms-3/19c2da79373d06a1d247e3c1ac51aea7/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/riswanks/.gradle/caches/transforms-3/177408a7a9919a706fe61a825a80bc06/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/riswanks/.gradle/caches/transforms-3/177408a7a9919a706fe61a825a80bc06/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/riswanks/.gradle/caches/transforms-3/77f80d6a9e7114f8bef337753c95b8aa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/riswanks/.gradle/caches/transforms-3/77f80d6a9e7114f8bef337753c95b8aa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/9a81396db7c71ffb64403ee48f1c0503/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/9a81396db7c71ffb64403ee48f1c0503/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/9ba8c33c22f52e5d0ebbf507ea7d7773/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/9ba8c33c22f52e5d0ebbf507ea7d7773/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/d609711374eabacc498f5a3a40a3f862/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/d609711374eabacc498f5a3a40a3f862/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/riswanks/.gradle/caches/transforms-3/24c4f3bb674da6859e9804f9b4bee6ef/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/riswanks/.gradle/caches/transforms-3/24c4f3bb674da6859e9804f9b4bee6ef/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/a0792ecdc9587c145739478ba00c6b17/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/a0792ecdc9587c145739478ba00c6b17/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/riswanks/.gradle/caches/transforms-3/633acdd8172bc9a2dd3e638c1498e2ff/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/riswanks/.gradle/caches/transforms-3/633acdd8172bc9a2dd3e638c1498e2ff/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/riswanks/.gradle/caches/transforms-3/288a784fed46637dcd39050eec16b7f6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/riswanks/.gradle/caches/transforms-3/288a784fed46637dcd39050eec16b7f6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/acb0598ac25be5b704d4b4495b0b96d2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/acb0598ac25be5b704d4b4495b0b96d2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/riswanks/.gradle/caches/transforms-3/f392ce2918ac1997a63836b5a63d11fd/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/riswanks/.gradle/caches/transforms-3/f392ce2918ac1997a63836b5a63d11fd/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/riswanks/.gradle/caches/transforms-3/5524f2933a2985686d37fcca723cafde/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/riswanks/.gradle/caches/transforms-3/5524f2933a2985686d37fcca723cafde/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/riswanks/.gradle/caches/transforms-3/b8f0ac18f76f590a9cde4aee46ab4aea/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/riswanks/.gradle/caches/transforms-3/b8f0ac18f76f590a9cde4aee46ab4aea/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/riswanks/.gradle/caches/transforms-3/4b26042350e3b7b6871ea3d518697c15/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/riswanks/.gradle/caches/transforms-3/4b26042350e3b7b6871ea3d518697c15/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/riswanks/.gradle/caches/transforms-3/efde99370f8c76edef96b32208b15f1c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/riswanks/.gradle/caches/transforms-3/efde99370f8c76edef96b32208b15f1c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/aa7106ebb4133dbf7e7513a777a740c4/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/aa7106ebb4133dbf7e7513a777a740c4/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/1f76b756206f9fd4c39cf5aa2bfbcf8d/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/1f76b756206f9fd4c39cf5aa2bfbcf8d/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/riswanks/.gradle/caches/transforms-3/afdc7ce2d688fddb5dbec37ead8d5617/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/riswanks/.gradle/caches/transforms-3/afdc7ce2d688fddb5dbec37ead8d5617/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/riswanks/.gradle/caches/transforms-3/1ec64a15c218d7b2d316e015864b10ea/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/riswanks/.gradle/caches/transforms-3/1ec64a15c218d7b2d316e015864b10ea/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/riswanks/.gradle/caches/transforms-3/2ac097bdb0c3302076ce998f0ae2e1d8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/riswanks/.gradle/caches/transforms-3/2ac097bdb0c3302076ce998f0ae2e1d8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/049e7a2b607769a02fa48014f6fa2d91/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/049e7a2b607769a02fa48014f6fa2d91/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/79f8ee4b4378f17bbc6b061ceb3a624b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/79f8ee4b4378f17bbc6b061ceb3a624b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/riswanks/.gradle/caches/transforms-3/a34534bfd2799c036bc38682ac884fcc/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/riswanks/.gradle/caches/transforms-3/a34534bfd2799c036bc38682ac884fcc/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/riswanks/.gradle/caches/transforms-3/db68df6c10f3fb2f865d8f52ada006ae/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/riswanks/.gradle/caches/transforms-3/db68df6c10f3fb2f865d8f52ada006ae/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/riswanks/.gradle/caches/transforms-3/795f6499f1d4445b752f5ab6ec40ae9a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/riswanks/.gradle/caches/transforms-3/795f6499f1d4445b752f5ab6ec40ae9a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/riswanks/.gradle/caches/transforms-3/1ec64a15c218d7b2d316e015864b10ea/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:nb_utils] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/nb_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:connectivity_plus] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_analytics] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/riswanks/.gradle/caches/transforms-3/a6b027b72d1272d55e93aa66d32e6c0c/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [androidx.media:media:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/0063619e8c0cdb3c8cde4acfee9303f6/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/riswanks/.gradle/caches/transforms-3/3ccca7fe1895f16d9cd829327dbff65c/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/f0f97cacc5a1ea76549ae408417c234b/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/5f1d262305e6796ca01f6d72d222aca4/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/cc9c12b9d0146c1896d14401dfd481f5/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/42788fde2c57e49f122b543535d38f9b/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/b4b15adafb3c7f4d46cf68c34bba5c3c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/riswanks/.gradle/caches/transforms-3/7427b0bc8f6814cbf90abb7f9181df80/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/riswanks/.gradle/caches/transforms-3/1cefc43376909615512aaf0ba22a5c89/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/riswanks/.gradle/caches/transforms-3/650bf3c943e1a031fced2029b19b9cd7/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/riswanks/.gradle/caches/transforms-3/19c2da79373d06a1d247e3c1ac51aea7/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/riswanks/.gradle/caches/transforms-3/177408a7a9919a706fe61a825a80bc06/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/riswanks/.gradle/caches/transforms-3/77f80d6a9e7114f8bef337753c95b8aa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/9a81396db7c71ffb64403ee48f1c0503/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/9ba8c33c22f52e5d0ebbf507ea7d7773/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
